"","q127","q098","q130","q106","q131","q005","q006","q111"
"2140",2,3,2,4,3,4,4,5
"2141",2,3,2,4,2,3,3,4
"2142",3,2,3,4,2,4,5,1
"2143",3,4,2,2,2,2,2,5
"2144",2,2,2,2,3,2,4,5
"2145",2,2,2,4,2,4,4,5
"2146",2,2,2,1,3,1,1,5
"2147",2,3,2,3,2,2,4,5
"2148",2,3,3,2,2,2,4,4
"2149",2,2,2,2,2,4,4,4
"2150",2,3,2,4,2,2,4,5
"2151",2,2,2,3,3,4,4,4
"2152",3,2,2,3,2,4,4,5
"2153",3,3,2,4,2,4,4,5
"2154",2,2,2,3,4,4,1,5
"2155",2,2,2,4,2,4,4,5
"2156",2,2,4,3,2,4,3,4
"2157",3,3,2,3,2,2,4,5
"2158",2,3,2,4,2,1,3,4
"2159",3,2,2,4,2,4,4,4
"2160",2,2,2,4,3,3,3,5
"2161",2,2,2,4,2,2,1,4
"2162",2,3,2,3,2,2,4,4
"2163",3,3,3,3,3,2,3,3
"2164",2,3,2,3,2,2,3,4
"2165",2,3,2,4,2,1,4,4
"2166",3,3,2,4,2,4,5,5
"2167",2,1,3,1,2,2,2,4
"2168",2,2,2,3,2,2,4,4
"2169",4,2,1,2,2,1,4,4
"2170",2,2,2,2,2,1,4,4
"2171",3,4,2,4,2,4,5,4
"2172",2,1,3,3,3,4,5,5
"2173",2,2,2,4,2,2,3,4
"2174",2,3,2,4,2,2,4,5
"2175",2,3,2,3,2,2,4,4
"2176",2,3,2,2,2,4,4,4
"2177",2,3,2,3,2,4,4,4
"2178",3,3,2,4,2,2,3,4
"2179",2,3,2,3,2,2,4,4
"2180",2,2,2,3,2,1,4,4
"2181",2,3,2,3,2,3,4,4
"2182",2,3,2,3,2,4,4,4
"2183",2,1,2,3,2,4,4,5
"2184",2,2,2,3,3,2,2,2
"2185",2,3,2,4,2,4,4,4
"2186",2,2,2,3,2,2,4,4
"2187",2,2,2,3,2,4,4,5
"2188",2,3,2,3,2,2,4,4
"2189",3,3,2,4,2,3,4,4
"2190",2,2,2,5,3,4,4,5
"2191",2,3,2,4,2,3,2,5
"2192",2,2,2,3,3,2,4,4
"2193",2,2,2,1,2,4,4,4
"2194",2,3,2,3,2,3,4,4
"2195",1,1,2,4,3,5,4,4
"2196",2,2,2,2,2,2,2,4
"2197",2,4,1,5,2,3,3,5
"2198",2,2,4,2,3,2,3,4
"2199",2,2,2,3,2,2,5,4
"2200",1,2,2,4,2,2,3,4
"2201",2,2,3,3,3,1,3,4
"2202",2,2,3,2,3,1,3,2
"2203",2,2,2,4,2,2,4,5
"2204",2,2,2,2,2,2,4,4
"2205",3,3,2,4,3,3,3,4
"2206",4,3,3,3,3,2,5,4
"2207",2,4,2,4,2,4,1,4
"2208",2,4,2,3,2,2,4,4
"2209",1,1,2,2,2,2,2,4
"2210",3,4,2,4,2,4,3,4
"2211",2,4,2,1,2,3,3,3
"2212",3,3,2,2,2,4,3,4
"2213",3,3,2,4,2,2,4,5
"2214",2,3,1,4,2,2,1,4
"2215",3,4,1,4,2,4,4,5
"2216",2,3,3,3,2,2,4,4
"2217",3,2,2,2,1,1,5,4
"2218",2,3,1,4,2,4,5,4
"2219",2,3,2,2,2,2,4,4
"2220",3,3,1,4,2,3,4,4
"2221",2,1,2,4,3,5,4,4
"2222",2,3,2,3,2,4,2,4
"2223",2,3,2,4,2,2,2,4
"2224",2,2,3,3,2,2,4,4
"2225",1,3,2,4,1,2,2,4
"2226",2,3,2,4,2,4,4,4
"2227",2,4,2,4,2,5,5,4
"2228",2,4,2,4,2,4,5,5
"2229",2,3,2,4,2,4,4,4
"2230",3,3,2,3,2,5,5,5
"2231",2,4,1,4,2,4,4,4
"2232",3,3,2,1,3,4,5,5
"2233",2,3,1,4,2,5,5,4
"2234",2,3,2,4,3,4,5,5
"2235",2,3,2,4,2,4,5,4
"2236",2,2,2,4,2,2,4,4
"2237",3,3,3,4,2,4,5,4
"2238",2,4,2,4,2,5,5,5
"2239",2,3,2,3,2,4,5,4
"2240",2,3,2,4,2,5,4,4
"2241",2,3,2,4,2,5,4,5
"2242",2,3,2,2,2,3,3,5
"2243",2,3,2,3,2,4,4,4
"2244",2,3,2,2,2,4,5,5
"2245",2,4,2,4,1,4,5,4
"2246",2,4,2,4,2,5,5,5
"2247",3,4,2,4,2,5,5,5
"2248",2,3,2,4,2,4,3,4
"2249",2,3,2,4,2,5,5,5
"2250",2,4,2,3,2,5,5,5
"2251",3,4,2,4,2,5,5,5
"2252",2,3,2,4,2,4,3,5
"2253",2,3,2,4,2,4,4,5
"2254",3,4,2,4,2,5,5,5
"2255",2,3,2,3,2,4,3,5
"2256",3,4,2,3,2,4,4,4
"2257",2,3,2,3,2,4,4,4
"2258",3,3,2,4,2,4,4,5
"2259",2,3,2,4,2,4,4,5
"2260",3,3,2,3,2,4,4,5
"2261",2,4,2,4,2,5,5,4
"2262",2,4,2,4,2,4,4,4
"2263",2,4,2,4,2,4,4,4
"2264",2,2,4,1,4,4,5,4
"2265",2,3,2,4,2,4,4,4
"2266",2,3,2,4,2,4,4,4
"2267",2,4,2,3,1,3,4,4
"2268",2,4,2,4,2,4,2,4
"2269",2,3,2,4,2,4,4,4
"2270",2,4,4,4,2,5,5,4
"2271",2,4,2,4,2,5,5,4
"2272",2,4,2,4,2,3,4,5
"2273",2,4,2,4,2,4,4,4
"2274",2,3,3,3,2,5,4,4
"2275",2,4,2,4,1,2,3,4
"2276",2,3,2,4,1,4,4,4
"2277",3,3,3,2,3,2,3,4
"2278",1,3,1,4,3,4,4,5
"2279",2,4,2,4,2,5,5,4
"2280",2,2,2,4,2,4,3,4
"2281",2,3,2,4,2,2,2,4
"2282",2,3,3,4,3,2,4,4
"2283",2,4,3,4,2,3,4,4
"2284",3,3,2,5,3,4,4,5
"2285",3,3,2,3,2,4,4,5
"2286",3,3,2,4,2,3,4,5
"2287",3,2,2,3,2,3,2,5
"2288",3,3,2,4,2,5,4,5
"2289",3,2,2,4,2,3,4,5
"2290",2,2,2,3,2,4,5,5
"2291",2,3,2,4,2,4,4,5
"2292",2,3,2,3,2,4,3,4
"2293",2,3,3,4,2,4,5,5
"2294",3,3,2,2,2,2,3,5
"2295",2,3,2,4,2,4,4,5
"2296",2,3,2,3,2,1,2,5
"2297",2,3,2,2,2,5,3,5
"2298",2,3,1,3,2,4,3,5
"2299",2,2,2,4,2,4,4,4
"2300",2,4,1,4,2,4,4,5
"2301",2,3,2,2,2,2,2,5
"2302",2,3,2,2,2,2,4,5
"2303",3,3,2,2,2,2,3,5
"2304",3,3,2,2,3,4,4,4
"2305",1,1,2,1,2,4,3,4
"2306",3,3,2,3,2,4,4,5
"2307",2,3,2,5,2,4,4,5
"2308",3,3,2,4,2,4,5,5
"2309",2,4,2,5,2,4,4,5
"2310",3,2,2,3,2,3,3,5
"2311",2,3,2,3,2,4,3,4
"2312",3,3,2,4,2,4,3,5
"2313",3,3,2,2,2,5,4,5
"2314",2,3,2,2,2,4,3,5
"2315",2,3,2,4,2,2,3,5
"2316",2,3,2,4,2,2,2,5
"2317",2,3,2,4,2,3,4,5
"2318",2,2,2,3,2,1,2,5
"2319",1,2,2,2,2,1,1,5
"2320",3,4,2,4,2,4,4,5
"2321",2,3,2,3,2,4,4,5
"2322",2,3,1,4,2,3,4,5
"2323",3,3,2,4,2,4,4,4
"2324",3,3,1,4,2,3,4,5
"2325",2,3,2,4,2,5,4,5
"2326",3,3,2,4,2,5,4,5
"2327",2,2,2,4,2,3,4,4
"2328",1,3,2,3,2,4,4,4
"2329",3,3,2,3,2,3,4,5
"2330",2,3,2,4,2,5,3,5
"2331",3,2,2,3,2,5,4,5
"2332",4,3,2,5,3,2,4,5
"2333",2,3,2,4,2,4,4,5
"2334",3,3,2,4,2,4,4,5
"2335",2,3,2,3,2,5,5,5
"2336",2,3,2,4,2,4,4,5
"2337",2,3,2,4,2,4,5,5
"2338",2,3,2,4,2,4,5,5
"2339",2,2,2,2,3,2,4,4
"2340",2,3,2,4,2,4,5,4
"2341",2,4,2,4,2,4,5,4
"2342",2,3,2,3,2,5,5,4
"2343",3,3,2,3,2,5,5,5
"2344",2,2,2,2,3,5,4,3
"2345",3,3,2,4,2,5,5,2
"2346",2,3,2,4,2,4,5,4
"2347",2,2,2,4,2,4,4,5
"2348",2,3,2,4,3,3,4,4
"2349",2,3,2,3,2,4,3,4
"2350",2,3,2,2,3,4,5,5
"2351",2,2,2,1,2,4,4,1
"2352",3,3,2,3,2,5,5,5
"2353",2,3,2,2,2,5,5,1
"2354",2,3,2,4,2,4,5,4
"2355",2,3,2,5,3,4,5,5
"2356",3,3,2,2,3,4,4,4
"2357",2,3,2,4,2,4,5,5
"2358",2,3,2,4,2,5,4,5
"2359",3,3,2,4,2,4,5,4
"2360",2,3,3,2,3,5,5,1
"2361",2,3,2,4,2,3,4,5
"2362",2,3,2,5,2,5,5,5
"2363",2,3,2,4,2,2,4,4
"2364",2,2,2,4,2,4,4,5
"2365",3,4,2,4,2,5,5,5
"2366",2,3,2,4,2,5,5,5
"2367",2,3,2,4,2,3,4,5
"2368",2,3,2,3,2,4,4,5
"2369",2,3,2,4,2,4,4,5
"2370",2,3,2,5,2,5,5,5
"2371",2,3,2,2,2,2,4,5
"2372",3,3,2,4,2,2,5,5
"2373",2,3,2,2,2,3,5,5
"2374",2,3,2,4,2,4,4,5
"2375",3,3,2,2,2,5,5,4
"2376",2,3,2,1,2,3,4,5
"2377",2,3,2,3,2,3,2,4
"2378",2,4,3,1,2,5,5,3
"2379",2,3,2,3,2,5,1,5
"2380",2,4,2,1,2,5,5,1
"2381",2,4,2,4,2,5,5,5
"2382",2,3,2,3,2,4,4,5
"2383",3,3,2,3,3,3,3,5
"2384",2,4,2,5,2,5,5,5
"2385",2,4,2,4,3,4,4,4
"2386",2,3,2,5,2,4,5,5
"2387",2,2,2,3,1,2,5,5
"2388",3,4,1,5,2,4,4,5
"2389",2,2,2,2,2,2,3,5
"2390",2,2,2,2,1,2,2,5
"2391",3,3,2,4,2,5,5,5
"2392",3,2,2,3,3,3,4,4
"2393",3,3,2,3,2,4,3,5
"2394",3,3,1,5,2,3,4,5
"2395",3,2,2,5,3,5,5,5
"2396",3,3,1,5,2,5,5,5
"2397",2,3,2,2,2,1,1,5
"2398",2,3,2,4,2,2,3,5
"2399",2,4,2,4,1,3,3,5
"2400",2,3,2,4,2,5,5,5
"2401",2,2,2,4,2,5,5,5
"2402",2,2,2,3,3,5,5,5
"2403",3,3,2,2,2,4,5,5
"2404",3,3,2,5,3,5,5,5
"2405",2,3,2,4,2,4,4,4
"2406",2,3,1,2,3,5,5,5
"2407",3,4,2,1,2,2,4,5
"2408",2,3,1,5,1,5,4,5
"2409",2,2,1,5,2,5,5,1
"2410",2,3,2,2,2,2,5,5
"2411",2,3,2,4,2,4,5,4
"2412",1,3,2,4,2,5,5,5
"2413",3,4,2,5,1,4,4,5
"2414",2,4,2,4,2,4,5,5
"2415",2,3,1,5,1,2,4,5
"2416",2,4,2,4,3,2,4,4
"2417",2,1,3,3,2,2,2,5
"2418",1,2,1,4,2,3,5,5
"2419",2,2,1,4,2,4,4,5
"2420",2,1,2,3,3,4,5,5
"2421",3,4,2,4,2,4,4,5
"2422",3,3,2,4,2,4,3,5
"2423",3,4,1,4,1,4,4,5
"2424",4,4,2,3,2,4,5,5
"2425",1,3,3,3,2,4,4,4
"2426",3,2,2,5,2,4,5,4
"2427",3,4,4,3,3,5,1,4
"2428",2,4,2,4,2,4,4,4
"2429",2,2,2,2,2,4,4,5
"2430",2,2,2,4,2,3,4,5
"2431",2,4,2,3,2,4,4,4
"2432",2,2,2,2,2,4,4,4
"2433",2,2,2,4,2,4,3,5
"2434",3,3,1,4,3,4,4,4
"2435",2,3,2,2,2,4,4,5
"2436",2,4,2,5,2,4,4,5
"2437",2,4,2,4,2,3,4,5
"2438",2,4,2,4,2,4,4,5
"2439",3,4,2,4,2,4,4,5
"2440",3,3,2,4,3,4,4,5
"2441",2,3,2,2,2,4,4,5
"2442",3,3,2,5,2,1,5,5
"2443",2,2,3,4,2,2,5,1
"2444",2,4,2,4,2,4,4,4
"2445",2,4,2,4,2,4,4,4
"2446",2,4,2,5,2,5,5,5
"2447",2,4,1,2,2,3,4,5
"2448",3,4,2,5,2,4,4,4
"2449",2,4,1,5,2,4,5,5
"2450",2,3,2,4,2,3,4,4
"2451",2,4,2,1,2,3,2,5
"2452",3,2,2,4,2,3,4,4
"2453",3,3,2,4,2,5,4,5
"2454",2,3,2,5,2,4,5,5
"2455",3,3,2,5,2,4,4,5
"2456",1,4,1,5,3,4,5,5
"2457",2,3,2,4,2,5,5,5
"2458",2,3,2,4,2,4,4,4
"2459",2,3,2,4,2,3,3,4
"2460",2,3,2,2,2,2,2,5
"2461",2,3,2,4,2,4,4,4
"2462",2,4,2,4,2,4,4,4
"2463",2,3,2,4,2,4,4,4
"2464",3,4,2,4,3,3,4,4
"2465",2,3,2,2,2,5,4,5
"2466",4,2,3,3,2,2,4,2
"2467",1,3,2,3,2,5,3,5
"2468",2,3,3,4,2,4,4,4
"2469",1,1,3,1,3,2,2,2
"2470",2,3,2,3,2,2,3,5
"2471",2,3,2,3,2,2,4,5
"2472",2,3,2,4,2,3,2,4
"2473",2,4,3,4,2,4,5,4
"2474",2,3,2,3,3,1,2,2
"2475",2,2,4,4,2,2,4,4
"2476",4,3,2,1,4,3,2,3
"2477",3,4,2,3,2,3,5,4
"2478",3,3,2,2,4,4,1,5
"2479",3,3,2,4,2,4,2,5
"2480",2,3,2,4,2,4,4,5
"2481",2,4,1,3,1,2,4,5
"2482",4,2,2,1,2,4,5,4
"2483",2,3,1,4,2,2,2,4
"2484",4,3,2,4,2,4,2,5
"2485",1,3,2,3,4,1,3,5
"2486",4,1,2,4,1,2,2,3
"2487",2,3,2,4,2,4,4,5
"2488",2,3,4,1,4,3,4,5
"2489",3,4,2,5,4,2,1,2
"2490",2,3,2,2,3,2,4,5
"2491",1,3,4,3,2,5,5,5
"2492",2,2,2,3,2,4,5,4
"2493",2,3,4,2,2,4,4,4
"2494",2,2,2,2,2,4,4,4
"2495",2,4,2,4,2,4,3,5
"2496",2,3,2,4,2,4,4,5
"2497",2,3,2,4,2,4,4,5
"2498",2,3,2,4,3,4,4,5
"2499",2,3,2,4,2,3,4,5
"2500",2,3,2,4,2,4,4,5
"2501",2,3,2,4,3,4,3,5
"2502",2,3,2,4,2,2,3,5
"2503",2,3,2,2,2,4,3,5
"2504",2,3,2,4,2,4,4,5
"2505",2,3,2,4,3,4,4,5
"2506",2,3,2,2,2,2,4,4
"2507",2,3,2,4,2,5,4,5
"2508",2,3,2,4,2,3,1,5
"2509",3,3,2,3,2,5,5,5
"2510",2,3,2,4,2,4,4,5
"2511",1,3,2,3,3,4,3,5
"2512",2,3,2,4,2,4,5,4
"2513",2,3,2,4,2,3,4,5
"2514",2,3,2,4,2,4,4,4
"2515",2,3,2,3,2,5,4,5
"2516",2,2,2,4,2,2,4,5
"2517",2,3,2,3,2,2,3,4
"2518",3,3,4,3,2,3,3,4
"2519",2,3,2,4,2,4,5,4
"2520",1,3,2,3,2,4,4,4
"2521",2,3,2,2,2,4,3,5
"2522",2,4,2,3,2,4,2,5
"2523",2,2,2,4,2,4,5,5
"2524",2,3,2,4,2,2,4,5
"2525",1,3,2,4,2,5,5,5
"2526",2,1,2,3,3,2,4,5
"2527",2,3,2,4,2,4,4,5
"2528",1,3,3,5,3,5,1,4
"2529",2,3,2,2,2,4,4,5
"2530",3,3,2,2,3,4,4,4
"2531",2,1,2,4,2,4,5,4
"2532",2,2,1,4,1,4,4,4
"2533",1,3,2,4,2,4,4,5
"2534",2,3,2,4,3,4,4,5
"2535",1,4,4,3,3,4,4,5
"2536",2,4,3,4,2,2,4,5
"2537",3,3,1,2,3,4,5,4
"2538",2,2,2,2,2,4,4,4
"2539",2,3,2,4,2,2,2,4
"2540",2,3,2,3,2,4,4,5
"2541",2,3,2,4,3,4,4,5
"2542",2,3,2,3,3,5,4,5
"2543",2,3,3,4,2,4,5,5
"2544",1,3,2,2,2,1,4,5
"2545",2,3,2,3,2,4,4,5
"2546",2,4,2,4,2,5,4,5
"2547",3,3,2,4,2,4,4,5
"2548",2,3,2,4,2,4,4,5
"2549",2,3,2,4,2,4,4,4
"2550",3,3,2,4,2,5,4,5
"2551",2,3,2,4,2,4,4,5
"2552",2,4,2,4,2,4,4,4
"2553",2,4,2,4,2,4,5,5
"2554",2,4,2,4,2,5,5,5
"2555",2,4,2,4,2,3,4,5
"2556",2,3,2,4,2,4,4,4
"2557",2,3,2,4,2,3,3,4
"2558",3,3,2,4,2,4,4,5
"2559",2,3,2,4,2,3,4,5
"2560",2,3,2,3,2,4,5,5
"2561",2,3,2,4,2,3,4,4
"2562",2,3,2,3,2,4,4,5
"2563",2,3,2,4,3,4,4,5
"2564",2,4,2,4,2,5,4,5
"2565",2,3,2,4,2,4,2,5
"2566",3,3,2,2,3,3,4,5
"2567",2,4,2,4,2,5,3,5
"2568",3,4,2,4,2,5,5,5
"2569",2,3,2,4,2,4,4,5
"2570",3,4,2,2,2,4,4,5
"2571",3,2,2,4,2,4,4,5
"2572",3,4,2,4,2,2,4,5
"2573",2,2,2,4,2,4,3,4
"2574",3,4,2,5,3,5,4,5
"2575",2,3,2,3,2,4,4,5
"2576",2,3,2,4,2,4,4,5
"2577",2,3,2,4,2,4,4,5
"2578",3,3,2,4,2,4,4,5
"2579",2,4,2,4,2,3,4,5
"2580",3,4,2,4,2,2,4,5
"2581",2,3,2,4,2,5,4,5
"2582",2,3,2,4,2,4,4,4
"2583",2,3,2,4,3,4,4,5
"2584",2,3,1,2,2,2,4,4
"2585",2,3,2,3,3,5,3,5
"2586",2,3,1,4,2,2,4,4
"2587",3,3,2,4,3,4,5,5
"2588",3,3,2,4,1,4,3,4
"2589",2,4,2,4,2,3,4,5
"2590",2,3,2,5,1,4,4,5
"2591",3,3,1,2,2,4,4,5
"2592",3,4,2,5,1,5,5,5
"2593",3,2,2,5,4,1,3,5
"2594",2,3,1,5,2,4,4,5
"2595",1,4,2,4,1,4,4,5
"2596",3,2,2,4,1,2,2,4
"2597",1,3,2,4,2,4,5,5
"2598",2,3,2,4,4,4,4,4
"2599",1,3,2,3,2,4,4,4
"2600",2,3,1,5,1,4,4,5
"2601",2,3,2,4,2,4,4,5
"2602",2,3,2,4,2,4,4,4
"2603",3,4,2,4,2,4,3,4
"2604",3,2,2,4,2,4,4,5
"2605",2,3,2,3,2,4,5,5
"2606",2,3,4,3,1,4,3,4
"2607",2,3,1,5,2,5,5,5
"2608",3,2,2,3,2,4,2,4
"2609",2,3,2,4,2,5,5,1
"2610",2,2,2,4,2,4,4,5
"2611",3,3,2,4,3,4,4,5
"2612",3,3,2,3,2,3,4,4
"2613",2,3,2,4,2,4,4,5
"2614",2,4,2,4,2,2,4,5
"2615",1,3,2,4,2,4,3,5
"2616",2,4,2,4,2,3,4,5
"2617",2,3,2,4,2,4,5,5
"2618",2,3,2,4,2,2,4,5
"2619",3,3,1,2,2,2,4,5
"2620",2,3,1,4,1,4,4,5
"2621",3,4,2,4,1,5,5,5
"2622",2,3,3,2,1,2,2,5
"2623",2,3,2,4,2,4,5,5
"2624",2,3,1,4,2,5,5,5
"2625",2,4,2,4,2,5,5,5
"2626",2,3,2,4,2,4,2,5
"2627",3,3,2,3,3,4,3,5
"2628",2,2,2,1,1,2,3,5
"2629",2,2,2,4,2,2,2,4
"2630",2,3,2,2,3,2,4,5
"2631",2,2,1,2,4,2,1,4
"2632",2,2,2,2,2,2,3,5
"2633",2,3,2,3,2,4,3,4
"2634",2,2,3,3,2,2,1,5
"2635",2,3,2,3,2,4,3,4
"2636",2,2,3,2,2,2,2,4
"2637",2,2,3,3,2,3,5,5
"2638",2,3,2,2,2,4,4,5
"2639",2,2,3,2,2,2,2,4
"2640",3,3,2,4,2,2,5,5
"2641",2,2,3,5,2,2,3,5
"2642",3,3,2,4,2,2,4,5
"2643",3,2,2,2,2,1,2,5
"2644",2,2,2,3,2,4,4,5
"2645",2,3,2,2,2,2,5,4
"2646",2,2,2,4,2,2,3,4
"2647",2,3,2,4,3,4,3,5
"2648",2,3,2,5,4,3,3,4
"2649",4,3,3,3,1,4,1,4
"2650",2,3,2,4,2,4,4,5
"2651",2,3,2,3,2,4,4,5
"2652",2,3,2,3,2,3,2,5
"2653",2,3,2,3,2,3,2,5
"2654",2,3,2,5,2,4,4,5
"2655",2,3,2,3,2,4,4,5
"2656",1,3,3,4,2,3,4,5
"2657",3,2,4,1,2,2,2,5
"2658",1,3,2,3,2,2,1,4
"2659",2,3,2,3,2,4,4,4
"2660",2,3,3,3,2,4,3,5
"2661",2,3,2,4,2,4,5,5
"2662",3,3,2,5,2,4,4,5
"2663",3,3,2,3,2,4,4,4
"2664",2,3,2,4,2,4,4,5
"2665",2,3,2,4,2,5,4,5
"2666",2,3,2,3,2,4,4,4
"2667",3,3,2,3,1,5,5,4
"2668",1,2,2,3,2,4,5,4
"2669",3,2,2,3,2,4,4,4
"2670",3,4,2,3,2,4,5,2
"2671",2,3,1,2,2,2,1,4
"2672",2,4,2,4,2,5,5,4
"2673",3,3,2,4,2,5,5,4
"2674",1,4,2,3,2,4,5,4
"2675",1,4,1,5,2,2,1,2
"2676",4,3,1,4,2,4,5,4
"2677",2,3,2,1,3,4,4,5
"2678",2,2,2,1,2,4,2,5
"2679",3,3,2,1,3,4,4,5
"2680",1,4,2,2,2,5,1,4
"2681",2,2,2,2,3,2,2,5
"2682",2,4,2,2,2,4,4,5
"2683",2,2,2,1,3,5,4,5
"2684",3,2,2,2,3,4,4,2
"2685",4,4,3,2,3,3,3,5
"2686",2,3,2,4,2,5,4,5
"2687",2,2,2,2,2,4,4,5
"2688",2,2,2,4,3,3,3,4
"2689",3,3,2,1,3,2,4,5
"2690",2,3,2,1,2,4,5,5
"2691",2,2,2,1,2,3,3,1
"2692",2,3,2,5,2,5,4,5
"2693",2,2,2,1,3,4,4,5
"2694",2,3,2,2,3,4,1,5
"2695",2,3,2,5,2,5,4,5
"2696",2,3,2,2,3,5,5,5
"2697",2,2,2,1,3,4,3,5
"2698",2,4,2,1,2,4,4,5
"2699",3,2,3,1,2,3,3,5
"2700",4,3,4,1,4,5,4,3
"2701",3,3,2,3,2,5,5,5
"2702",2,3,2,4,2,4,4,5
"2703",2,3,1,4,2,4,4,5
"2704",2,3,2,3,2,4,4,5
"2705",3,3,2,5,2,4,5,4
"2706",2,3,2,3,2,4,5,5
"2707",2,3,2,3,2,4,3,4
"2708",2,3,2,3,2,4,5,4
"2709",2,2,2,4,2,5,5,5
"2710",2,3,2,3,2,4,4,4
"2711",3,3,2,4,2,4,5,4
"2712",2,3,2,4,2,4,4,4
"2713",3,3,1,3,2,2,4,4
"2714",2,3,2,4,2,4,5,5
"2715",2,3,2,3,2,4,4,4
"2716",3,4,2,4,2,2,4,5
"2717",2,2,2,2,2,4,4,5
"2718",2,4,2,3,3,4,4,4
"2719",3,2,2,3,2,3,1,5
"2720",2,3,2,3,2,4,4,5
"2721",3,2,2,1,2,3,3,5
"2722",2,3,2,2,3,4,4,5
"2723",3,4,3,3,3,4,4,5
"2724",2,4,1,1,3,2,1,5
"2725",2,2,2,2,2,2,2,5
"2726",2,1,2,3,3,4,4,5
"2727",2,2,2,1,2,3,2,5
"2728",2,2,2,1,3,4,4,5
"2729",2,1,2,4,2,3,4,5
"2730",2,2,3,1,3,4,4,5
"2731",3,3,2,4,2,4,4,5
"2732",2,3,2,4,3,4,3,5
"2733",2,3,2,4,2,4,4,5
"2734",2,1,2,4,3,4,4,1
"2735",2,3,2,3,3,3,3,5
"2736",2,3,2,4,2,3,4,5
"2737",2,3,2,3,2,4,4,5
"2738",2,2,2,1,2,3,3,5
"2739",2,2,2,5,3,4,3,5
"2740",1,3,2,2,3,4,3,5
"2741",3,3,2,3,3,3,4,5
"2742",3,1,3,3,4,1,1,4
"2743",2,1,3,3,4,1,3,4
"2744",3,2,2,4,3,4,2,5
"2745",2,3,2,2,3,4,3,4
"2746",2,1,2,3,3,4,3,5
"2747",3,4,2,3,3,5,4,4
"2748",4,1,1,1,3,2,1,4
"2749",2,2,2,2,3,5,2,4
"2750",2,3,2,3,3,4,5,5
"2751",1,2,2,3,3,4,2,5
"2752",3,3,2,3,3,3,4,4
"2753",3,2,2,3,3,4,2,5
"2754",2,4,4,4,2,2,2,4
"2755",2,3,2,3,3,3,3,4
"2756",2,2,2,3,3,4,5,4
"2757",4,2,1,3,3,1,2,4
"2758",2,2,3,3,4,5,5,5
"2759",3,3,2,3,4,2,3,5
"2760",2,3,2,3,3,4,5,5
"2761",2,3,2,4,4,3,4,4
"2762",2,2,2,4,3,3,3,4
"2763",3,1,2,3,3,2,4,4
"2764",2,3,2,3,3,2,4,5
"2765",2,3,2,3,3,4,4,5
"2766",3,2,2,3,3,4,3,4
"2767",2,3,2,3,3,4,4,5
"2768",3,2,3,3,4,4,2,5
"2769",4,1,4,4,4,3,4,4
"2770",3,2,2,4,3,4,2,5
"2771",2,3,2,3,2,4,5,5
"2772",4,3,1,1,2,4,2,4
"2773",2,3,2,4,2,4,4,5
"2774",2,2,2,4,2,5,4,4
"2775",2,4,2,4,2,4,4,4
"2776",2,4,2,5,2,4,1,5
"2777",2,3,2,4,2,4,2,4
"2778",3,3,2,2,2,3,2,5
"2779",2,3,2,4,2,4,4,5
"2780",3,3,2,4,2,4,4,4
"2781",3,3,4,5,2,4,5,4
"2782",4,3,3,2,3,4,4,5
"2783",4,1,2,3,4,3,3,4
"2784",2,4,2,4,2,4,4,5
"2785",2,3,2,3,2,2,2,4
"2786",2,3,2,5,2,4,3,4
"2787",2,2,3,4,3,4,4,4
"2788",2,3,2,4,4,3,4,4
"2789",3,3,2,2,2,4,5,5
"2790",2,3,2,4,2,2,3,5
"2791",2,3,2,4,2,4,4,5
"2792",2,3,2,4,3,5,3,5
"2793",2,3,2,4,2,2,2,4
"2794",2,3,2,4,2,4,5,4
"2795",2,4,2,5,2,3,4,5
"2796",3,4,1,5,2,4,4,5
"2797",2,3,2,4,2,4,4,4
"2798",2,4,2,4,2,4,3,5
"2799",2,4,2,5,2,4,4,4
"2800",2,3,2,2,3,4,4,4
"2801",1,4,4,2,2,5,5,5
"2802",3,2,2,2,2,4,5,5
"2803",2,4,2,4,2,4,5,5
"2804",2,3,2,3,2,4,4,5
"2805",2,2,2,4,2,2,4,5
"2806",2,3,2,2,3,4,4,4
"2807",2,2,2,2,2,2,4,4
"2808",2,2,2,1,2,1,1,5
"2809",2,3,2,4,2,3,5,5
"2810",2,3,2,4,2,4,4,5
"2811",2,2,2,1,3,4,3,4
"2812",2,3,2,2,2,4,4,4
"2813",2,2,2,1,2,4,5,5
"2814",3,1,2,4,2,3,5,4
"2815",3,4,2,5,2,4,4,5
"2816",2,3,2,3,2,2,3,4
"2817",3,3,2,1,2,3,4,5
"2818",2,3,1,2,2,4,4,5
"2819",2,3,2,3,2,5,4,5
"2820",3,3,2,2,3,4,5,5
"2821",2,3,2,4,2,4,4,4
"2822",4,2,2,2,4,3,3,5
"2823",3,2,2,2,2,3,2,4
"2824",2,4,2,4,1,5,5,5
"2825",3,2,3,2,2,5,4,5
"2826",2,4,2,4,2,5,4,5
"2827",4,3,2,5,2,5,5,3
"2828",2,3,2,4,2,5,4,5
"2829",2,2,2,3,2,4,5,4
"2830",2,4,2,4,2,4,4,4
"2831",2,3,2,2,2,5,4,4
"2832",2,3,2,4,2,4,3,4
"2833",2,3,2,2,2,4,4,4
"2834",2,3,2,3,2,4,5,4
"2835",3,3,3,2,2,4,5,4
"2836",2,3,2,4,2,5,5,5
"2837",3,2,2,3,2,5,5,5
